2022-08-18T11:00:31.583Z   Init
[32mINFO[39m [2022-08-18T11:01:02.228] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.228] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.229] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.229] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.230] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.230] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.231] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.232] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.232] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.233] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.233] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.234] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.234] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.235] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.235] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.236] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.237] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.237] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.238] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.239] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.240] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.241] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.242] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.243] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.244] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.245] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.246] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.246] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.247] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.248] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.248] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.249] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.249] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.250] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.250] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.251] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.252] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.252] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.253] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.253] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.254] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.255] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.257] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.262] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.262] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.263] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.263] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.264] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.264] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.265] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.266] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.267] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.267] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.268] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.268] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.271] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.271] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.287] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.288] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.289] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.290] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.291] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.291] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.292] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.293] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.294] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.298] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.299] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.299] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.300] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.301] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.302] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.302] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.303] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.304] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.304] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.305] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.305] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.306] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.307] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.308] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.309] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.309] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.310] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.311] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.311] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.312] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.312] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.313] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.313] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.314] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.315] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.315] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.316] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.322] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.322] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.323] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.324] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.324] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.325] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.326] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.326] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.327] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.328] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.328] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.329] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.329] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.330] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.331] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.331] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.332] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.332] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.333] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.334] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.334] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.335] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.335] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.336] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.336] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.337] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.338] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.339] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.339] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.340] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.341] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.341] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.342] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.343] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.345] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.345] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.346] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.347] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.347] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.348] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.349] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.350] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.351] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.352] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.353] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.354] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.355] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.356] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.356] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.357] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.358] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.358] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.359] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.360] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.361] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.361] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.362] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.362] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.364] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.364] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.365] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.366] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.366] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.367] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.367] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.368] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.368] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.369] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.372] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.372] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.373] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.374] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.374] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.375] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.376] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.377] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.378] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.379] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.380] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.381] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.382] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.382] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.383] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.384] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.384] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.385] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.385] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.386] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.386] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.387] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.388] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.389] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.389] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.390] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.391] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.391] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.392] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.392] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.393] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.394] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.394] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.395] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.395] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.396] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.396] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.397] (TrackerConnector    ): [36mConnected to tracker T1[39m
2022-08-18T11:01:02.537Z   Topology size: 1
[32mINFO[39m [2022-08-18T11:01:02.538] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.539] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.539] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.540] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.541] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.541] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.542] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.543] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.544] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.545] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.545] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.547] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.553] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.554] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.555] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.555] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.556] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.557] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.558] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.559] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.559] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.560] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.561] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.561] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.562] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.563] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.563] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.564] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.565] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.565] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.566] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.566] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.567] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.567] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.568] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.568] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.569] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.569] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.570] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.570] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.571] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.572] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.572] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.573] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.574] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.575] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.575] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.576] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.576] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.577] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.578] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.578] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.579] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.579] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.580] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.581] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.581] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.582] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.583] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.583] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.584] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.585] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.586] (TrackerConnector    ): [36mConnected to tracker T2[39m
[32mINFO[39m [2022-08-18T11:01:02.587] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.587] (TrackerConnector    ): [36mConnected to tracker T3[39m
[32mINFO[39m [2022-08-18T11:01:02.588] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.588] (TrackerConnector    ): [36mConnected to tracker T1[39m
[32mINFO[39m [2022-08-18T11:01:02.589] (TrackerConnector    ): [36mConnected to tracker T2[39m
